图书排名,图书名称,图书作者,图书出版时间,图书出版社,图书价格
1,蛤蟆先生去看心理医生（年销200万册！英国经典心理咨询入门书，知...,罗伯特・戴博德,2020-07-01,天津人民出版社,26.0
2,少年读史记（套装全5册）,张嘉骅,2015-09-01,青岛出版社,50.0
3,活着（余华代表作，精装，易烊千玺推荐阅读。当当专享印签藏书票...,余华,2021-10-01,北京十月文艺出版社,26.5
4,次第花开 修订版,希阿荣博堪布,2017-02-01,海南出版社,18.9
5,遥远的救世主（天道原著王志文主演电视剧畅销遥远的救世主作者豆...,豆豆,2018-10-09,作家出版社,24.0
6,你当像鸟飞往你的山（中文版销量超200万册，比尔・盖茨年度特别推...,塔拉,2019-11-01,南海出版公司,34.8
7,被讨厌的勇气：“自我启发之父”阿德勒的哲学课 岸见一郎,岸��一郎,2020-03-05,机械工业出版社,37.9
8,杀死一只知更鸟（豆瓣9.2，关于勇气与正义的成长教科书，影响全球...,哈珀・李,2017-02-01,译林出版社,48.0
9,马尔克斯：百年孤独（50周年纪念版）,加西亚・马尔克斯,2017-08-01,南海出版公司,39.6
10,平凡的世界：全三册（全新2021版，茅盾文学奖获奖作品，激励青年...,路遥,2021-06-01,北京十月文艺出版社,98.0
11,三体：全三册 刘慈欣代表作，亚洲“雨果奖”获奖作品！,刘慈欣,2010-11-01,重庆出版社,46.5
12,人生海海（麦家重磅力作，莫言、董卿盛赞，连续两年高居畅销榜，...,麦家,2019-04-16,北京十月文艺出版社,27.5
13,东野圭吾：白夜行（易烊千玺、孟非推荐，东野圭吾作品无冕之王）,东野圭吾,2017-08-09,南海出版公司,44.7
14,少年读山海经（地理+神话+怪兽+奇闻+古文，套装 全3册 ）,刘兴诗,2021-10-01,青岛出版社,50.0
15,窗边的小豆豆(2018版),黑柳彻子,2018-05-01,南海出版公司,31.2
16,神奇校车・图画书版（全12册，新增科学博览会1册）,乔安娜柯尔,2018-05-10,贵州人民出版社,99.0
17,红楼梦原著版（上、下册，全两册，全本120回）（团购电话:400-10...,曹雪芹,2013-01-01,人民文学出版社,34.0
18,文城（余华新书，时隔8年重磅归来，《活着》之后又一精彩力作）,余华,2021-03-03,北京十月文艺出版社,44.2
19,时间从来不语，却回答了所有问题（文学大师季羡林百岁人生的智慧...,季羡林,2021-11-01,百花洲文艺出版社,27.5
20,世界尽头的咖啡馆（做决定前读一遍，少走弯路！美国57所高校指定...,约翰・史崔勒基,2019-05-01,天津人民出版社,29.9
21,神奇校车・桥梁书版（全20册）,乔安娜柯尔,2014-04-01,贵州人民出版社,75.0
22,走遍中国 图说天下 寻梦之旅,霍晨昕,2019-02-01,四川人民出版社,22.1
23,底层逻辑：看清这个世界的底牌,刘润,2021-10-01,机械工业出版社,51.7
24,正面管教(修订版),简・尼尔森,2016-07-01,北京联合出版公司,17.1
25,消失的13级台阶（罗翔推荐！荣获日本推理小说至高荣誉江户川乱步...,高野和明,2020-04-29,上海文艺出版社,21.0
26,东野圭吾：我的老师是侦探,东野圭吾,2019-08-01,南海出版公司,19.75
27,时代广场的蟋蟀：麦克米伦世纪大奖小说最新升级版,乔治・塞尔登,2020-11-01,二十一世纪出版社,11.2
28,简爱（英国女作家夏洛蒂・勃朗特的长篇小说，翻译家宋兆霖未删节...,夏洛蒂勃朗特,2015-08-01,作家出版社,14.0
29,红岩,罗广斌,2017-09-01,中国青年出版社,27.0
30,夏洛的网(2020版）（三年级阅读经典书目）,怀特,2014-08-01,上海译文出版社,30.3
31,东野圭吾：解忧杂货店（胡歌、王俊凯、刘昊然倾情推荐，简体中文...,东野圭吾,2020-09-01,南海出版公司,44.2
32,乌合之众 : 大众心理研究（群体心理学创始人古斯塔夫・勒庞代表作...,古斯塔夫・勒庞,2018-04-06,民主与建设出版社,12.2
33,中华人民共和国民法典（64开便携版 压纹烫金版）2020年6月新版,法律出版社,2020-06-01,法律出版社,6.3
34,万物由来科学绘本 写给孩子的科普绘本,项华,2020-08-01,北京联合出版有限公司,35.7
35,小巴掌童话注音版8册百篇张秋生著 小学生课外读本,张秋生,2018-04-18,山东科学技术出版社,31.0
36,小熊和最好的爸爸（全7册）,阿兰德・丹姆,2007-11-01,贵州人民出版社,17.5
37,亲密关系：通往灵魂的桥梁（新版）：杨天真推荐，这本书告诉我们...,克里斯多福・孟,2019-04-01,湖南文艺出版社,20.3
38,小猪唏哩呼噜(注音版上下),孙幼军,2021-11-01,春风文艺出版社,23.6
39,小王子（纪念版，李继宏口碑译作，作者基金会官方认证简体中文版...,安托万・德・圣埃克苏佩里,2018-06-03,天津人民出版社,19.9
40,狼王梦（升级版）/动物小说大王沈石溪・品藏书系,沈石溪,2018-07-01,浙江少年儿童出版社,13.0
41,面纱（毛姆关于女性精神觉醒的经典作品，三次改编成电影。2018全...,毛姆,2019-01-01,时代文艺出版社,10.5
42,置身事内：中国政府与经济发展（罗永浩、罗振宇、何帆、刘格菘、...,兰小欢,2021-08-01,上海人民出版社,32.5
43,沟通的方法（别怕，沟通是场无限游戏。得到CEO脱不花为你备好的沟...,脱不花,2021-06-11,新星出版社,49.0
44,我有友情要出租（拼音版）,方素珍,2017-05-01,新疆青少年出版社,13.2
46,傅雷家书,傅雷,2021-01-01,万卷出版公司,15.0
47,心灵教科书绘本系列：西兰花先生的理发店（教会孩子：敢于打破常...,福田纯子,2021-01-01,海豚出版社,29.9
48,苏菲的世界（平装新版）八年级阅读乔斯坦贾德哲学入门书作家出版...,乔斯坦・贾德,2017-09-19,作家出版社,28.5
49,作家榜经典：月亮与六便士（全新未删节插图珍藏版！毛姆写给年轻...,毛姆,2017-01-10,浙江文艺出版社,19.9
50,流浪的地球（《三体》作者刘慈欣绚丽想象力之作，大人孩子均可阅...,刘慈欣,2018-05-01,浙江教育出版社,14.2
51,云边有个小卖部（陆定昊诚挚推荐，随书附赠云边镇四季明信片和张...,张嘉佳,2018-07-01,湖南文艺出版社,21.2
52,苏东坡传（林语堂纪念典藏精装版）,林语堂,2018-01-01,湖南文艺出版社,23.4
53,人类群星闪耀时（无删减全译本。《一个陌生女人的来信》作者茨威...,斯蒂芬・茨威格,2018-01-15,时代文艺出版社,13.7
54,阿Q正传（收录鲁迅《阿Q正传》《狂人日记》《药》等17个中短篇小...,鲁迅,2014-12-01,北京联合出版公司,9.4
55,儒林外史(56回全本，内容考证、文字句读全新修订版),吴敬梓,2015-07-01,花山文艺出版社,11.8
56,青铜葵花正版曹文轩纯美小说7-8-9-10-12岁草房子系列儿童文学校园...,曹文轩,2016-04-01,江苏少年儿童出版社,10.9
57,边城（沈从文代表作）,沈从文,2019-04-01,中国友谊出版公司,15.7
59,月光落在左手上（精装珍藏版）,余秀华,2020-09-01,北京十月文艺出版社,29.0
61,小狗钱钱（附赠免费亲子财商课+理财秘籍思维导图）,博多・舍费尔,2021-01-20,中信出版社,19.9
62,青铜葵花（当当网定制版）,曹文轩,2015-03-01,天天出版社有限责任公司,12.5
63,如果历史是一群喵9・五代十国篇,肥志,2021-10-01,广东旅游出版社,44.8
64,华夏万卷 楷书入门6件套 楷书字帖田英章书钢笔字帖成人学生硬笔书...,田英章,2018-12-01,上海交通大学出版社,29.7
65,孩子读得懂的山海经（共3册）神话+神兽+异人国,兰梦醒,2020-11-04,北京理工大学出版社,85.4
66,银河帝国：基地（人类历史上不容错过的系列小说。被马斯克用火箭...,艾萨克・阿西莫夫,2015-09-01,江苏文艺出版社,22.5
67,国际大奖小说――亲爱的汉修先生,贝芙莉・克莱瑞,2017-04-01,新蕾出版社,14.6
68,草房子：六年级推荐课外阅读书/曹文轩纯美小说系列,曹文轩,2016-04-01,江苏凤凰少年儿童出版社,10.9
69,沉思录,马可.奥勒留,2008-02-01,中央编译出版社,9.0
70,钝感力（渡边淳一经典励志大作！央视新闻、《奇葩说》鼎力推荐，...,渡边淳一,2018-01-01,青岛出版社,16.0
71,也许你该找个人聊聊（入选2021豆瓣受关注图书榜、新京报年度阅读...,洛莉・戈特利布,2021-06-01,上海文化出版社,39.9
72,三毛流浪记（彩图注音读物）,张乐平,2017-06-01,少年儿童出版社,18.8
73,生死疲劳（诺奖得主莫言畅销代表作，六道轮回的想象，灵魂不死的...,莫言,2020-03-01,浙江文艺出版社,31.02
75,人间失格（日本小说家太宰治代表作，一个对村上春树影响至深的绝...,太宰治,2015-08-01,作家出版社,10.1
76,侦探与小偷 （手绘精美插图，金钥匙儿童文学大系）,叶永烈,2019-01-01,中译出版社（原中国对外翻译出版公司）,12.2
77,少年读徐霞客游记（游中国・地理启蒙，全3册）,刘兴诗,2020-09-01,青岛出版社,50.0
78,毛泽东选集（全四册，32开）,毛泽东,1991-06-01,人民出版社,60.7
79,围城,钱钟书,1991-02-01,人民文学出版社,30.8
80,走遍世界 图说天下 寻梦之旅,王秀莉,2020-12-01,四川人民出版社,22.1
81,山茶文具店（陆定昊诚挚推荐，日本畅销作家小川糸备受好评暖心之...,小川糸,2018-03-31,湖南文艺出版社,22.5
82,追风筝的人（李雪琴、高圆圆动情推荐，《纽约时报》畅销书榜上榜...,卡勒德・胡赛尼,2006-05-01,上海人民出版社,31.0
83,郑渊洁四大名传：皮皮鲁传,郑渊洁,2015-12-01,浙江少年儿童出版社,13.0
84,罗尔德・达尔作品典藏（彩图拼音版）―了不起的狐狸爸爸,罗尔德・达尔,2018-09-01,明天出版社,13.4
85,法治的细节（罗翔新作，法律随笔，评热点、论法理、聊读书、谈爱...,罗翔,2021-11-01,云南人民出版社,37.3
86,趣说中国史：如果把中国422位皇帝放在一个群里，他们会聊些什么？...,趣哥,2020-11-01,台海出版社,24.9
87,理想国,柏拉图,2012-05-01,中国华侨出版社,15.7
88,学会管自己幼儿版-歪歪兔自控力教育系列绘本（全10册，幼儿园情绪...,歪歪兔关键期早教项目组,2017-06-01,海豚出版社,44.0
89,致我独一无二的宝贝（联合国秘书长安东尼奥・古特雷斯高度评价，...,沙尼・金,2020-10-14,湖南美术出版社,22.1
90,全球最美的100个地方 图说天下 国家地理,图说天下.国家地理,2012-06-01,北京联合出版公司,7.7
92,下雨的书店（全4册）,日向理惠子,2021-08-01,新星出版社,66.5
93,哈利・波特与魔法石 (平装)（《语文》教材推荐阅读书目，外国儿童...,J.K.罗琳,2018-11-01,人民文学出版社,32.0
94,心若菩提(增订本),曹德旺,2020-10-01,人民出版社,66.7
95,愿望的实现（手绘精美插图，亚洲诺贝尔文学奖得主泰戈尔代表作之...,泰戈尔,2019-10-01,浙江工商大学出版社,9.9
96,她来了请准备（月经来了，你准备好了吗？）,优米・斯泰恩斯,2021-10-01,海豚出版社,29.5
97,皮囊（400万册纪念版，直面人生的难题，刻在骨头里的故事，容纳一...,蔡崇达,2019-05-01,天津人民出版社,24.9
98,大熊先生盖房子（澳大利亚青少年图书奖获奖作家、加拿大总督奖获...,珍・戈德温,2017-11-01,中译出版社,22.1
99,跟着诗词去旅行 图说天下 寻梦之旅,郝娟菡,2019-09-01,四川人民出版社,22.1
100,新版林格伦作品选集・美绘版 长袜子皮皮,阿斯特丽德・林格伦,2018-03-01,中国少年儿童出版社,16.8
102,霍乱时期的爱情（《百年孤独》作者马尔克斯传世巨著，展示爱情的...,哥伦比亚,2020-03-01,南海出版公司,49.6
103,草房子（当当网定制版）,曹文轩,2015-03-01,天天出版社有限责任公司,12.5
104,丰子恺万般滋味，都是生活,丰子恺,2018-09-01,华中科技大学出版社,18.9
105,世界上最棒的礼物――图画中隐藏无数细节，让小小孩玩过瘾！,赖马,2019-06-30,北京联合出版有限公司,22.9
106,没头脑和不高兴（注音版）（简单的故事，不简单的道理）,任溶溶,2017-10-01,南方出版社,13.3
107,古文观止（上下册，原文+导读+注释+翻译，特别适合青少年）,吴楚材,2016-09-01,浙江教育出版社,24.4
108,从零开始的女性主义,上野千鹤子,2021-09-01,北京联合出版有限公司,37.4
109,信谊世界精选图画书-猜猜我有多爱你,山姆・麦克布雷尼,2020-09-01,明天出版社,25.8
110,皮特猫・3~6岁好性格养成书：第一辑（共6册）（乐观、积极、开朗...,艾瑞克・利温,2018-07-01,文汇出版社,69.9
111,斯凯瑞金色童书・益智经典（百年诞辰纪念版，全4册）（原斯凯瑞金...,理查德・斯凯瑞,2019-05-01,贵州人民出版社,49.0
112,刘擎西方现代思想讲义（奇葩说导师、得到App主理人刘擎讲透西方思...,刘擎,2021-01-17,新星出版社,62.4
115,半小时漫画论语（孔子原来这么爱吐槽！看孔子和弟子们卖萌吐槽，...,陈磊・半小时漫画团队,2021-09-30,文汇出版社,29.9
116,夏天、烟火和我的尸体（张震、田�D推荐。乙一16岁惊世成名作，高...,乙一,2019-09-01,南海出版公司,22.5
117,人间词话（王国维先生的代表作，近代较富盛名的词话著作）,王国维,2015-06-01,北京联合出版公司,14.0
118,100层的房子系列（全4册，《100层的房子》+《地下100层的房子》+...,岩井俊雄,2018-08-01,北京科学技术出版社,78.0
119,一个陌生女人的来信（茨威格中短篇小说选，豆瓣9.4高评分译作，德...,斯蒂芬・茨威格,2017-09-01,时代文艺出版社,10.3
120,小兵张嘎 百年百部经典书系 5-6年级阅读拓展书目，红色经典抗战题...,徐光耀,2020-04-01,长江少年儿童出版社,10.0
121,罗尔德・达尔作品典藏 了不起的狐狸爸爸,罗尔德・达尔,2017-05-01,明天出版社,7.5
122,橘子不是唯一的水果,珍妮特・温特森,2018-04-01,北京联合出版有限公司,24.5
123,人间值得（90岁心理医生恒子奶奶写给生活的哲思小书。十点读书、...,中村恒子,2019-09-01,北京日报出版社,24.9
124,不一样的卡梅拉手绘本（1-12册）,克利斯提昂,2013-06-01,２１世纪出版社,58.5
125,大语文那些事儿（全6册）大语文时代，得语文者得天下。字词、作文...,赵旭,2020-10-01,北京理工大学出版社,89.1
126,我们仨（新版）,杨绛,2018-06-01,生活.读书.新知三联书店,21.0
127,外婆的道歉信（外婆说，要大笑要做梦要与众不同。人生是一场伟大...,弗雷德里克・巴克曼,2017-05-01,天津人民出版社,29.0
128,理想国（2020全译本，西方哲学的源头，清华大学、北京大学图书馆...,柏拉图,2020-07-01,民主与建设出版社,38.6
129,一九八四（又译“1984”。奥威尔代表作，反乌托邦杰作之一）,乔治・奥威尔,2018-02-05,时代文艺出版社,15.0
130,愿你慢慢长大（与刘瑜、周国平、冯唐等名家一起开始一场温柔的教...,刘瑜,2018-01-01,北京联合出版有限公司,22.5
131,小英雄雨来 （新版本，手绘精美插图）,管桦,2019-04-01,辽宁少年儿童出版社,13.1
132,二十四节气自然绘本 让孩子了解自然的瞬息万变 科普百科绘本,肖克之,2020-08-01,北京联合出版有限公司,67.9
133,真希望我父母读过这本书,菲莉帕・佩里,2020-08-10,中信出版社,31.2
134,我的第一本地理启蒙书,郑利强,2016-06-01,新世界出版社,24.9
135,彩虹色的花,麦克,2018-07-01,二十一世纪出版社,23.0
136,余秋雨 文化苦旅,余秋雨,2014-03-01,长江文艺出版社,19.0
137,十二生肖的故事――首届丰子恺儿童图画书奖得主  赖马作品！,赖马,2020-03-28,河北教育出版社,22.9
138,万历十五年 一本好书 腾讯视频栏目推荐,黄仁宇,2006-06-01,生活.读书.新知三联书店,17.9
139,心安即是归处（季羡林百年生命智慧。央视《朗读者》多次动情朗读...,季羡林,2020-08-01,古吴轩出版社,21.8
140,月亮与六便士（精装典藏版，未删节全译+详细详注+12幅高更画作+1...,毛姆,2019-06-01,时代文艺出版社,21.2
141,我与地坛（纪念版）,史铁生,2011-06-01,人民文学出版社,20.0
142,蝴蝶・豌豆花,金波,2010-04-01,河北教育出版社,10.1
143,半小时漫画宇宙大爆炸（半小时读完138亿年宇宙史，一口气搞懂大爆...,陈磊・半小时漫画团队,2021-11-08,浙江科学技术出版社,24.5
144,美国儿科学会育儿百科（第7版）,塔尼娅・奥尔特曼,2020-12-01,北京科学技术出版社,81.0
145,罗生门（芥川龙之介小说集。《人间失格》作者太宰治是芥川的头号...,芥川龙之介,2017-12-01,时代文艺出版社,14.6
146,暖房子・屁屁侦探系列（套装共6册）,Troll,2019-02-01,北京联合出版有限公司,48.0
147,钱穆谈中国历史文化：中国历史精神,钱穆,2019-06-06,贵州人民出版社,12.7
148,地心游记（银火箭少年科幻系列・第2辑，又译《地心历险记》）,儒勒・凡尔纳,2020-04-01,民主与建设出版社,17.2
149,向上生长（九边作品。让选择变得精准，让机遇不再错失。 悉数解决...,九边,2020-05-06,贵州人民出版社,22.5
150,花婆婆――清华附小推荐的经典绘本！美国国家图书奖作品！,芭芭拉库尼,2019-11-11,河北教育出版社,19.9
151,人生没什么不可放下：弘一法师的人生智慧（弘一法师彻悟一生的人...,宋默,2014-01-01,团结出版社,16.4
152,我爸爸+我妈妈（全2册）――清华附小推荐经典儿童绘本 ！（启发童...,安东尼,2019-10-01,河北教育出版社,60.0
153,哈利・波特与死亡圣器  (平装)（《语文》教材推荐阅读书目，外国...,J.K.罗琳,2018-11-01,人民文学出版社,59.2
155,非暴力沟通（修订版）,马歇尔,2021-09-01,华夏出版社,44.8
156,这就是物理（函套10册）,约瑟夫・米森,2019-07-01,北京理工大学出版社,77.7
157,和爸爸一起科学启蒙绘本（全8册+66个彩蛋，歪歪兔出品）,关航,2021-10-01,海豚出版社,75.0
158,见识城邦・人类简史：从动物到上帝（新版）,尤瓦尔・赫拉利,2017-01-01,中信出版社,46.9
159,在峡江的转弯处：陈行甲人生笔记,陈行甲,2021-01-26,人民日报出版社,24.0
160,今天我是升旗手（少年中国成长系列）,黄蓓佳,2019-08-01,民主与建设出版社,16.0
161,小金鱼逃走了,五味太郎,2017-04-01,新星出版社,17.5
162,古代人的日常生活（古代的光棍多吗？古人怎么擦屁屁？古人夏天如...,讲历史的王老师,2020-02-10,江苏凤凰文艺出版社,34.9
163,不能不懂的编程 我是学霸 给孩子的创新编程启蒙绘本,项华,2021-09-01,北京联合出版有限公司,39.0
164,信谊原创图画书系列-团圆,余丽琼,2008-04-01,明天出版社,27.0
165,一粒种子的旅行,安妮・默勒,2017-06-01,南海出版公司,27.6
166,罪与罚（刑法学罗翔老师推荐版本，用爱和生活去对抗痛苦！）【果...,陀思妥耶夫斯基,2019-02-01,浙江文艺出版社,34.0
167,古代人的日常生活2（典藏版）（古代房价高吗？古人如何抗疫？古人...,讲历史的王老师,2021-08-01,江苏凤凰文艺出版社,37.9
168,男孩百科--优秀男孩的学习妙招,彭凡,2017-01-01,化学工业出版社,13.8
