图书排名,图书名称,图书作者,图书出版时间,图书出版社,图书价格
169,高效能人士的七个习惯（30周年纪念版）（全新增订版）（新增《纽...,史蒂芬・柯维,2020-05-30,中国青年出版社,46.6
170,复活（精装大开本，托尔斯泰三部曲之一，草婴翻译，无删节全译本...,列夫・托尔斯泰,2019-10-30,时代文艺出版社,34.3
171,bibi动物园：忍不住想打扰你（当当专享作者签章本，超人气原创治...,bibi,2021-09-01,南海出版公司,35.2
172,科幻世界・三体(一),刘慈欣,2008-01-01,重庆出版社,11.5
173,白色橄榄树（全二册）（ 人气作家玖月��继《少年的你，如此美丽》...,玖月��,2019-04-01,百花洲文艺出版社,45.4
174,鲁迅：故事新编,鲁迅,2015-01-01,天津人民出版社,12.5
175,山月记（如果你很迷茫！自我拉扯！一定要读《山月记》。日本文豪...,中岛敦,2019-02-01,三秦出版社,22.5
177,月亮和六便士（毛姆代表作之一，全新导读+无删节详注版）,毛姆,2017-09-01,时代文艺出版社,12.7
178,大宇宙  和爸妈游太空  给孩子的手绘天文绘本,马劲,2020-03-23,北京联合出版有限公司,67.9
179,沉默的大多数（爱智慧、爱自由、反对愚蠢，读王小波的“上头之选...,王小波,2021-01-01,北京十月文艺出版社,29.5
180,中华人民共和国民法典(32开压纹烫金版 附草案说明)2021年1月起正...,法律出版社,2020-06-01,法律出版社,7.5
181,国际大奖小说・升级版--苹果树上的外婆,米拉・洛贝,2011-01-01,新蕾出版社,14.6
182,这就是二十四节气：升级版 全四册(文津图书奖获奖图书，请认准正...,高春香,2019-11-01,海豚出版社,75.0
183,白鹅赶路（手绘精美插图）,彭万洲,2019-01-01,中译出版社（原中国对外翻译出版公司）,12.2
184,终身成长：重新定义成功的思维模式,卡罗尔・德韦克,2017-11-01,江西人民出版社,24.9
185,半小时漫画青春期：生理篇（从变声长痘到脸红心跳，笑着笑着解决...,陈磊・半小时漫画团队,2021-07-30,天津科学技术出版社,24.5
186,中国历代政治得失 钱穆（新校本）,钱穆,2013-12-28,九州出版社,9.4
187,如何说孩子才会听 怎么听孩子才肯说（全新修订版，涂磊推荐）,玛兹丽施,2016-09-01,中央编译出版社,18.4
188,心理抚养,李玫瑾,2021-06-01,上海三联书店,21.0
189,阅读是一座随身携带的避难所（罗翔推荐版本。“阅读应该是愉悦的...,毛姆,2020-07-01,江西人民出版社,21.0
190,小熊宝宝绘本（简装全15册）蒲蒲兰经典绘本！新手妈妈的育儿宝典...,佐佐木洋子,2007-05-16,新世纪出版社,48.0
191,小彗星旅行记 注音版(北京天文馆推荐) 2021年出版,徐刚,2021-02-01,人民邮电出版社,19.5
192,焦虑的人（九个焦虑的人，一场人质劫持，能解救他们的不是警察，...,弗雷德里克・巴克曼,2021-08-01,天津人民出版社,24.9
193,（课本里的大师 ）小坡的生日（2022年百班千人寒假书单）,老舍,2020-01-01,南京大学出版社,19.0
194,放学后（东野圭吾成名作）,东野圭吾,2017-09-01,南海出版公司,33.7
195,有故事的汉字 第1辑（全3册）,邱昭瑜,2015-01-06,青岛出版社,30.0
196,国内大奖书系-吃黑夜的大象（注音 全彩 美绘）,白冰,2015-03-01,春风文艺出版社,11.2
197,【樊登推荐】考试脑科学 脑科学中的高效记忆法（图灵出品）,池谷裕二,2021-03-01,人民邮电出版社,39.8
198,在细雨中呼喊（余华活着许三观卖血记兄弟文城长篇代表作之一作家...,余华,2017-09-12,作家出版社,22.7
199,当世界年纪还小的时候,舒比格,2006-10-01,四川少儿出版社,13.3
200,中华人民共和国民法典（实用版）2021年1月起正式施行  团购电话：...,中国法制出版社,2020-06-01,中国法制出版社,28.9
201,米小圈脑筋急转弯（第一辑）（套装共4册）,北猫,2016-01-01,四川少儿出版社,31.4
202,没头脑和不高兴 任溶溶幽默儿童文学创作（注音版）典藏本,任溶溶,2018-04-01,浙江少年儿童出版社,49.0
203,这么好玩的物理 我是学霸 给孩子的物理启蒙科普绘本,项华,2021-11-01,北京联合出版有限公司,39.0
204,第一人称单数（村上春树2021新书，村上回归之作！随书附赠音乐导...,村上春树,2021-11-01,花城出版社,53.2
205,谈判：如何在博弈中获得更多(第四版)Everything is Negotiable,盖温・肯尼迪,2018-04-06,民主与建设出版社,22.5
206,不可思议的旅程三部曲（2020版）,艾伦・贝克尔,2020-08-01,新星出版社,89.7
207,拼音真好玩（全彩6册）（从幼小衔接到一年级，拼音学习启蒙书，附...,周霞,2018-10-15,电子工业出版社,49.5
208,刀锋（毛姆经典哲思之作，苏州大学方华文教授全新修订&详细注释本...,毛姆,2018-05-14,时代文艺出版社,18.6
209,王尔德童话（舒朗大开本，包含《快乐王子》）,奥斯卡・王尔德,2017-03-01,辽宁少年儿童出版社,9.7
210,科幻世界・三体(二)黑暗森林,刘慈欣,2008-05-01,重庆出版社,16.0
211,科幻世界・三体(三)死神永生,刘慈欣,2010-11-01,重庆出版社,19.0
212,奇妙的数王国――中国科普名家名作・数学故事专辑(典藏版）,李毓佩,2011-06-01,中国少年儿童出版社,9.9
213,名人传（1915年诺贝尔文学奖获得者罗曼・罗兰的传记代表作）,罗曼罗兰,2016-01-01,作家出版社,13.7
214,雷雨（中国现代杰出剧作家曹禺的代表作，被翻译成各国语言的中国...,曹禺,2017-12-01,北京十月文艺出版社,18.0
215,科幻世界・三体（典藏版）,刘慈欣,2016-06-30,重庆出版社,13.0
216,三毛全集02：撒哈拉的故事,三毛,2017-04-01,北京十月文艺出版社,24.1
218,富爸爸穷爸爸（新版本）当当投资理财类图书！本版随书附赠价值19...,罗伯特・清崎,2019-08-01,四川人民出版社,40.1
219,半小时漫画三国演义（哈哈哈哈一顿大笑，三国故事全知道！桃园结...,陈磊・半小时漫画团队,2021-10-15,河南文艺出版社,27.4
220,非常疑犯（“法医笔记”系列重磅新作。《时代周刊》报道的中国法...,红眸,2021-08-31,天津人民出版社,26.0
221,米小圈上学记一年级（套装共4册）,北猫,2018-04-01,四川少儿出版社,49.0
222,中国通史（吕思勉先生写给普通读者的中国通史入门书）,吕思勉,2015-01-01,民主与建设出版社,18.7
223,那个不为人知的故事,Twentine,2020-10-01,四川文艺出版社,18.9
224,作家榜经典：老人与海（全新未删节插图精装版！海明威作品！人可...,海明威,2017-02-20,浙江文艺出版社,19.9
225,遥远的救世主+天幕红尘+天局（王志文主演电视剧《天道》原著小说...,豆豆,2020-07-22,作家出版社,67.0
226,创业史,柳青,2009-01-01,中国青年出版社,29.4
227,没头脑和不高兴（任溶溶编著彩色注音版）,任溶溶,2018-07-01,安徽少年儿童出版社,12.1
228,疯狂的化学 我是学霸 给孩子的趣味化学启蒙绘本,郭元婕,2021-11-01,北京联合出版有限公司,39.0
229,张医生与王医生（南都年度十大好书！新周刊刀锋图书奖年度纪实作...,伊险峰,2021-10-01,文汇出版社,34.0
230,大侦探福尔摩斯（第1辑）（全6册）,柯南・道尔,2018-02-01,湖北教育出版社,54.2
231,人生只有一件事:教你如何活得更好,金惟纯,2021-05-13,中信出版社,44.2
232,信谊世界精选图画书-爷爷一定有办法,菲比・吉尔曼,2013-04-01,明天出版社,25.2
233,平凡的世界普及本,路遥,2021-06-01,北京十月文艺出版社,38.6
234,我的野生动物朋友：精装珍藏版,蒂皮・德格雷,2020-10-01,接力出版社,59.4
235,父母的语言：3000万词汇塑造更强大的学习型大脑,达娜・萨斯金德,2021-06-15,机械工业出版社,44.2
236,我喜欢生命本来的样子(周国平经典散文作品集),周国平,2017-02-01,作家出版社,22.1
237,俗世奇人（全三册，冯骥才作品）,冯骥才,2020-03-31,作家出版社,31.0
238,笨狼的故事注音版（全8本）,汤素兰,2016-06-01,湖南少年儿童出版社,80.0
239,罗尔德・达尔作品典藏 查理和巧克力工厂,罗尔德・达尔,2017-05-23,明天出版社,11.0
240,罪与罚（“俄罗斯文学天才”陀思妥耶夫斯基成名之作，人能从洁白...,陀思妥耶夫斯基,2020-09-01,台海出版社,40.0
241,海错图笔记（青少版）:入选2020年教育部中小学生指导目录；张辰亮...,张辰亮,2020-10-01,中信出版社,38.9
242,果麦经典：了凡四训（“我命由我不由天！”曾国藩、胡适、稻盛和...,袁了凡,2017-09-01,三秦出版社,16.0
243,曹文轩文集典藏版（全7册）,曹文轩,2013-09-01,天天出版社有限责任公司,84.0
244,小兔子学花钱系列・3~7岁孩子的财商启蒙绘本（全3册）（学花钱、...,辛德斯・麦克劳德,2020-03-13,河南文艺出版社,57.8
245,天堂旅行团（当当专享寄语印签环衬+精编小册子，继《全世界》《云...,张嘉佳,2021-08-01,湖南文艺出版社,26.4
246,东野圭吾：嫌疑人X的献身（易烊千玺、王凯推荐，至为纯粹的爱情，...,东野圭吾,2014-06-01,南海出版公司,24.1
247,逻辑学入门：清晰思考、理性生活的88个逻辑学常识,格桑,2020-09-01,中国纺织出版社,40.7
248,大卫科波菲尔（狄更斯传奇自传性小说，翻译家宋兆霖全译本）,查尔斯・狄更斯,2015-08-01,作家出版社,24.4
249,夜晚的潜水艇(第四届宝珀理想国文学奖得主陈春成短篇小说集，游荡...,陈春成,2020-09-01,上海三联书店,39.0
250,绝叫（罗翔推荐，长达四十年的恶女编年史，日本文学社会派推理小...,叶真中显,2020-07-01,北京联合出版有限公司,29.0
251,牧羊少年奇幻之旅（央视《朗读者》、湖南卫视《天天向上》、李现...,保罗・柯艾略,2018-01-01,北京十月文艺出版社,24.1
253,他在云之南（人气作家景行燃情悬爱力作！随书附赠“追光”书签。...,景行,2020-04-01,百花文艺出版社,19.9
254,瓦尔登湖(珍藏本) 朗读者朗读书目,梭罗,2010-12-01,中国三峡出版社,11.2
255,空间简史(与《时间简史》《人类简史》《未来简史》并称“四大简史...,托马斯・马卡卡罗,2019-01-01,四川文艺出版社,17.7
256,丰乳肥臀（莫言用情极深的长篇代表作，女性苦难史）,莫言,2020-03-01,浙江文艺出版社,31.1
257,局外人・鼠疫（诺奖得主加缪两大代表作《局外人》《鼠疫》。翻译...,�z法�{阿尔贝・加缪,2018-01-01,时代文艺出版社,15.5
258,长腿叔叔（教会孩子们面对困难如何自强、面对挑战如何自信、面对...,韦伯斯特,2019-04-01,吉林美术出版社,40.0
259,小猪唏哩呼噜(彩色注音版上、下),孙幼军,2014-03-01,春风文艺出版社,29.5
260,全球通史:从史前史到21世纪（第7版修订版上下册，赠送全球通史主...,斯塔夫里阿诺斯,2006-10-01,北京大学出版社,77.3
261,时间简史（插图本）（央视《朗读者》推荐）,史蒂芬・霍金,2014-06-01,湖南科技出版社,22.5
262,小小聪明豆绘本系列:波西和皮普(套装共7册),阿克塞尔・舍夫勒,2015-08-17,外语教学与研究出版社,53.5
263,屁屁侦探思维进阶版 第一辑（精装4册）,Troll,2021-03-01,二十一世纪出版社,77.0
264,双城记（狄更斯经典代表作，逝世150周年纪念版！翻译泰斗宋兆霖权...,查尔斯・狄更斯,2020-07-01,台海出版社,34.4
265,机器女孩（寒假百班千人推荐）（2022年百班千人寒假书单）,李姗姗,2021-05-01,天地出版社,27.0
266,人间词话（小嘉抖音推荐，叶嘉莹讲评本，诗词大家叶嘉莹逐条讲透...,王国维,2021-10-01,万卷出版公司,34.0
267,山海经（白话全译彩图版珍藏版）,徐客,2012-03-01,现代出版社,29.8
268,沧浪之水（某瓣8.5分，入围茅盾文学奖。职场小白、考公人的启蒙之...,阎真,2021-07-01,北京十月文艺出版社,24.5
269,给男孩的情绪管理绘本（套装全5册）,乐凡,2021-03-01,青岛出版社,45.0
270,神奇的逻辑思维游戏书,索尼国际教育公司,2018-10-01,北京日报出版社,22.5
271,审判（卡夫卡长篇代表作之一。钱满素、袁华清翻译）,卡夫卡,2018-04-01,时代文艺出版社,12.3
272,房思琪的初恋乐园 （豆瓣9.2高分！数百万读者强烈共鸣的文学绝唱...,林奕含,2018-02-01,北京联合出版有限公司,42.8
273,当下的力量（珍藏版）,埃克哈特.托利,2013-07-01,中信出版社,22.0
274,圆圈正义,罗翔,2019-08-07,中国法制出版社,37.0
275,秘密 （日本读者票选东野作品第 2名，仅次于《白夜行》）,东野圭吾,2017-11-01,南海出版公司,22.5
276,长辫子老师漫读必背古诗文130篇（统编版・小学卷）,郭学萍,2020-04-17,西安电子科技大学出版社,72.8
277,金波四季童话 注音美绘版套装 （全4册），收录了《怪手杖》《雨人...,金波,2018-02-01,长江少年儿童出版社,50.0
278,半小时漫画党史1921―1949（针对青少年研发，给孩子们讲党的故事...,上海人民出版社,2021-09-01,上海人民出版社,24.9
279,米小圈漫画成语（第一辑）（套装共5册）,北猫,2020-01-01,四川少儿出版社,49.0
280,科幻世界・三体Ⅲ・死神永生（典藏版）,刘慈欣,2016-06-30,重庆出版社,24.0
281,心流：最优体验心理学,米哈里・契克森米哈赖,2017-12-01,中信出版社,33.8
282,郑渊洁四大名传（全4册，含《罐头小人》电影情节）,郑渊洁,2015-12-01,浙江少年儿童出版社,52.2
283,西游记原著版（上、下册）（团购电话:400-1066666转6）,吴承恩,2010-10-01,人民文学出版社,26.0
284,科幻世界・三体Ⅱ・黑暗森林（典藏版）,刘慈欣,2016-06-30,重庆出版社,21.0
285,学习高手（90后哈佛耶鲁高分毕业生超实用学习法）,李柘远,2020-08-01,北京联合出版有限公司,52.3
287,会说话的汉字（全3册，配备《亲子阅读指导手册》）,梅子涵,2018-09-01,青岛出版社,74.0
288,刻意练习：如何从新手到大师,安德斯・艾利克森,2021-03-01,机械工业出版社,29.5
289,来喝水吧 葛瑞米・贝斯幻想大师系列，1-2年级阅读拓展书目，3-8岁...,葛瑞米・贝斯,2015-05-01,长江少年儿童出版社,24.0
290,列那狐的故事（舒朗大开本，与《伊索寓言》同入世界四大寓言名单...,季诺夫人,2017-03-01,辽宁少年儿童出版社,9.7
291,晚熟的人（莫言新书）,莫言,2020-07-01,人民文学出版社,44.2
292,男孩的学习力,富永雄辅,2020-06-01,四川文艺出版社,16.8
293,资治通鉴少年简读版(套装全4册）附赠音频，扫码畅听！四册盒装，...,何孝荣,2019-05-01,青岛出版社,78.0
294,敦煌奇幻旅行记 （套装全3册）,常怡,2021-08-23,中信出版社,52.5
295,我们的身体,艾德兰,2012-06-01,未来出版社,73.6
296,一年级大个子二年级小个子（注音版）,古田足日,2012-06-01,接力出版社,15.0
297,一年级的小豌豆+一年级的小蜜瓜（全彩注音版套装共2册）,商晓娜,2019-01-01,青岛出版社,38.0
298,傲慢与偏见（孙致礼先生翻译，幽默&唯美，豆瓣9.1分译本）,奥斯丁,2017-01-01,西安交通大学出版社,15.5
300,微尘（易中天、俞敏洪、史航、刘同、孙伊涵、小嘉感动推荐；作者...,陈年喜,2021-05-01,天津人民出版社,29.0
301,父与子全集（全彩版。一代幽默大师卜劳恩的爆笑暖心漫画）,埃・奥・卜劳恩,2017-04-01,浙江工商大学出版社,17.6
302,断舍离（2019新版，全新修订50%以上内容）宫崎骏、张德芬、李冰冰...,山下英子,2019-01-11,湖南文艺出版社,20.3
303,海蒂怀孕大百科（全新第5版，  百万育儿大V大J小D、年糕妈妈推荐...,海蒂・麦考夫,2019-04-01,南海出版公司,34.0
304,没头脑和不高兴（注音版）,任溶溶,2021-08-01,浙江少年儿童出版社,12.5
305,与艾尔伯特叔叔一起探索：量子宇宙（百班千人四年级共读用书）（...,罗素,2022-01-01,长江文艺出版社,24.0
306,目光（2020年度中国好书，陶勇医生文学随笔，董卿《朗读者》感动...,陶勇,2020-10-01,百花洲文艺出版社,24.9
307,上下五千年（最新版）,林汉达,2011-07-01,少年儿童出版社,44.0
308,雪国（川端康成诺贝尔文学奖获奖作，全新精装典藏版）,川端康成,2020-03-01,南海出版公司,24.5
309,拉鲁斯儿童心理小百科（精装大开本，四色图文，6-14岁孩子可以自...,卡琳・西蒙妮,2021-08-01,北京日报出版社,49.0
310,宫西达也恐龙系列全套7册（你看起来好像很好吃+我是霸王龙等）,宫西达也,2016-11-01,２１世纪出版社,87.3
311,一日三秋（刘震云睽违四年新作，用幽默化解成年人的崩溃瞬间，人...,刘震云,2021-07-01,花城出版社,29.0
312,第七天（2018版）,余华,2018-08-01,新星出版社,27.2
313,在孩子下次生病前（增订本）,裴洪岗,2019-07-01,人民卫生出版社,44.8
314,人类群星闪耀时（14个改变人类命运的天才，14个影响人类文明的瞬...,茨威格,2019-04-01,江苏凤凰文艺出版社,34.5
315,理解人性（成熟不是看懂事情，而是看透人性。）,阿德勒,2020-02-20,水利水电出版社,23.0
316,洛克菲勒留给儿子的38封信,洛克菲勒,2012-10-01,中华工商联合出版社,9.9
317,果麦经典：人类群星闪耀时（小米之父雷军、易中天、冯唐推荐！茨...,斯蒂芬・茨威格,2019-07-01,上海文艺出版社,24.5
318,下沉年代（“得到”年度好书，许倬云、刘擎、但斌一致推荐！呈现...,乔治・帕克,2021-01-01,文汇出版社,54.0
319,歪歪兔逆商教育系列图画书合集全20册（儿童情绪与行为引导培养，...,歪歪兔关键期早教项目组,2021-08-01,海豚出版社,80.0
320,画给孩子的二十四节气 : 精装彩绘本（中国第五大发明，非物质文化...,施英巍,2020-04-01,吉林美术出版社,40.0
321,遇见未知的自己：全新修订版,张德芬,2019-12-15,湖南文艺出版社,23.4
322,许三观卖血记（新版）,余华,2017-09-12,作家出版社,22.0
323,铃木绘本系列宫西达也低幼认知绘本 知道我吃什么了吗+转啊转+？？...,宫西达也,2019-12-31,海豚出版社,22.5
324,手不是用来打人的（儿童好品德系列，全5册）孩子多读就见效的习惯...,伊丽莎白・弗迪克,2018-04-01,贵州教育出版社,49.5
325,李佳琦直播推荐 学会爱自己（防性侵，安全意识、行为习惯培养绘本...,珊蒂克雷文,2016-02-01,青岛出版社,96.0
326,俗世奇人（全二册，冯骥才作品）,冯骥才,2016-02-29,作家出版社,20.0
328,一百个中国孩子的梦 百年百部经典书系全国优秀儿童文学奖 “五个...,董宏猷,2016-04-01,长江少年儿童出版社,16.0
329,理想国（商务印书馆汉译名著权威全译本，精装典藏版）,柏拉图,2020-06-01,商务印书馆,34.0
330,新参者（2016版）,东野圭吾,2016-02-01,南海出版公司,19.7
331,金字塔原理大全集（共2册）（思考表达和解决问题的逻辑，“抖音同...,芭芭拉,2019-07-01,南海出版公司,88.0
